Nama Dosen;Program Studi;Kepakaran;URL Profil
Helmia Adita Fitra, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBla69oa2Rlk4RxfphmY2tnl2RmaX14hZKWZGVkaGNoYn2jfg%3D%3D
Dr. nat. techn. Shahnaz Nabila Fuady, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBmYq%2BWmZNkaISlf8Ril2SWbZSWYrB1rcCXlJeabZSXZrOjfQ%3D%3D
Dr. Husna Tiara Putri, S.T., M.T.;Perencanaan Wilayah dan Kota;;https://directory.itera.ac.id/researcher/id/gpKIfJBmaa9nm2Vql4Z3r8VoZWVoZpKTaH91fphhZZWWmWeSZX6kgQ%3D%3D
Dwi Bayu Prasetya, S.Si., M. Eng.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBma69kaWqVlLJzf5aTZmRkapNqZ4V3fZBoaGmWamVhln56fg%3D%3D
Zulqadri Ansar, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBnYq9qZWGTYn5xgpFll2mVaZKWl7B2ssJhk5doZWWUmK90gA%3D%3D
Muhamad Kumaidi, S.Pd.I., M.H.I.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFhYq9mZ2RhloF5rZaSl2OZbpNlZoOkgpFllWpmmWmWZ69zfQ%3D%3D
Yudha Rahman, S.T., M.T;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFkaK%2BXZpdil390g8SVlGdmaGlhmIBzfsFplZeZbGhjk7CnsA%3D%3D
Adnin Musadri Asbi, S.Hut., M.Sc.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFnYq%2BVm2hqYn96g5OVa5lkmWhiaYN4ssRqlZlqbmKWmLJxgA%3D%3D
Fran Sinatra, S.P., M.T;Perencanaan Wilayah dan Kota;;https://directory.itera.ac.id/researcher/id/gpKIfJJjY69omJOVa7JyscWTlJmXmGmSaIJ5fJiUZGZrmGpka4akfA%3D%3D
Dr. Muhammad Zainal Ibad, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJmZq%2BaZmSXlYN4gsCXZGqZbmhkZIB1gZZnlJdll2VmlH2kgA%3D%3D
Tetty Harahap, S.T., M.Eng.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJoY6%2BVbGaSaIalgMJiZpRlZWqUY39xr8JjlpRqmWSTaa9yhA%3D%3D
Dr. Goldie Melinda Wijayanti, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNiZq9mbWJmarBygZNoaGqZZpRoloJxrcSSaWpobGFkaoKlhA%3D%3D
Mia Ermawati, S.T., M.T;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNpaK%2BWl5dqZ7J4g5OXYmOYmmhlY6%2BnrsBmaGVrZWpoYoJ3fQ%3D%3D
Adinda Sekar Tanjung, S.T., M.T;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRpZa9nmpJjaIN2fsGWl5loapOXZbCnspdiY5WYbJdhlYJzhQ%3D%3D
Nela Agustin Kurnianingsih, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRpZq9naGFkl656gsWTl5Rql2Fmaq6khZVjY2WXaZOUaIN3fA%3D%3D
Hafi Munirwan, S.T., M.Sc;Perencanaan Wilayah dan Kota;Urban Regeneration, Urban Redevelopment, Urban Planning;https://directory.itera.ac.id/researcher/id/gpKIfJRpZ69lZ5NiZn1xrcCXaZiWZmWSaICnhJVmlWSWbZZimLB6gQ%3D%3D
Baiq Rindang Aprildahani, S.T., M.T;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRpaK%2BWbGGVlYB0r8WUlmZrZ5doZ4Bxg5dnZWlsapdjYn94hA%3D%3D
Zenia F Saraswati, S.T., M.P.W.K;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJViZq9qaGZnZrOlspBlZpRobWVml7F4gcFhY2lpbGhimH1xsA%3D%3D
Lestari P. Winata, S.P.W.K., M.P.W.K.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZmZ69tZmJqZH6nhZFkZ5lqbGhnaIWnf8GTZZdpbJRkYrF1rw%3D%3D
Chania Rahma MR, S.P.W.K., M. Sc.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhqaa%2BYbpNilYJxrpGVk2lmZWSSaLCnr5dnZ2hrmZZna7J6fQ%3D%3D
Hediyati Anisia Br Sinamo, S.P.W.K., M.P.W.K.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhqaq%2BZbGWUk4R5gZOUlmyXaZNkZK%2Bjr8Fla2htaJRjaa90rg%3D%3D
Verlina Agustine, S.P.W.K., M.P.W.K.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhqa69ml2ZnZoF2r8STY5dkaZNhY39xhcSTlWiYmmmSlIBxgQ%3D%3D
Fachri Muhammad Rasyid, S.P.W.K., M.URP.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9hZq%2BYmWhpaX2ngZBnlGdqlmVlmH96spiSaJhqaWZhZK%2BlhQ%3D%3D
Valendya Rilansari, S.P.W.K., M.P.W.K.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9iY69maZaSlYJxsJCVZmSVl5Nlk7KjgcOUamVmm2NmZH93fw%3D%3D
Dr. Eng. Ir. IB Ilham Malik, ST., MT.;Perencanaan Wilayah dan Kota;Transportation Planning, Strategic Regional Planning, City and Regional Infrastructure.;https://directory.itera.ac.id/researcher/id/gpKIfY9qaq%2BVZ5OXZa6kgMKTlWaWmpRqlbB3spFjZ2lrbmWTk7F6rQ%3D%3D
Muh. Abdi Danurja Rahman Aziz, S.T., M.R.K.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFiaq%2BVmGNiaoRygZdmaJdom2JoZ7GigJZplpmWbZJoZ7KihA%3D%3D
Ryansyah Izhar, S.T., M.P.W.K;Perencanaan Wilayah dan Kota;;https://directory.itera.ac.id/researcher/id/gpKIfZFia6%2BYlmphYn6ksZBjY2NlbWOUlK9xsMRkmGlka5ZnmK92fQ%3D%3D
Muhammad Abdul Mubdi Bindar, S.T., M.T.;Perencanaan Wilayah dan Kota;;https://directory.itera.ac.id/researcher/id/gpKIfZFjYq9naGFjZ4J0so9qlJeZaWZllINxfcKTY2VolpNll4GmrQ%3D%3D
Dian Prasetyaning Sukmawati, S.T., M.T.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJiZ6%2BZZmKXa4J2rpZkaGdnbGOVYoCmssWTZWZtlmWTY7N6fg%3D%3D
Dr. Asnani, S. Sos., M.A.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJqZq9mmGiXmH93gZFkl5lkmWaUmLCigMNlk5VkmWaVa4anfw%3D%3D
Jamaludin, S.T., M.Sc.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNhaK9rm5dqlbB5fpVnZWVsl5dlabN0f5aVmJSammmSZ4ajsA%3D%3D
Ir. Harkunti Pertiwi Rahayu, Ph.D.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNnaK9naZVjYrB3gsJkmGNpZ2mWmK%2BkfZJkaJdpbJeUk4NyfQ%3D%3D
Ibnu Syabri, B.Sc., M.Sc., Ph.D.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNnaa9mlmZilX50ssNhlGZtZ2eXaX90r5dlY5iXZ2STaLN2rw%3D%3D
Vivian Alvianti, S.P.W.K., M.P.W.K.;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNoaK%2BYl2VqaLGifpBmlpaVlpZnY7GiscGSl2lkmWhlloWmfQ%3D%3D
Riyad Maulana, S.P.W.K., M.R.K;Perencanaan Wilayah dan Kota;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNoaa9tm5SVk7CkfI9oZ5doa2Fha7Omr5dpmGpol5JmaIJxrQ%3D%3D
Ir. Arif Rohman, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfI9jZa%2BYZ2lqarOkrcNjlWxlaJNhZYWnhI%2BWZmZoa2lqaH94rQ%3D%3D
Agung Pandi Nugroho, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfI9pZ69pa5SXZbOir5OXZ2NrbmOXaLF1hJNiZ2Rkm5Rnk4Nxfg%3D%3D
Tika Widayanti, S.Si., M.Si;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfI9paq9pa5eVZIOjf8STaJiWlpNnk66mf8GUk2VsaWdnmK90gg%3D%3D
Agel Vidian Krama, S.Pd., M.Si.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBoZa9qlmholbJ0g8FkYmdoaGZhZX6lgcCWZWxtmpNnmIB0fA%3D%3D
Dr. Nirmawana Simarmata, S.Pd., M.Sc.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBoZq9nZ5STmIWnrY9ilGhom5eSabJ1fcSUZ2dnm2SVabCmrw%3D%3D
Nurul Qamilah, S.Pd., M.Si.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBoZ6%2BZbGVqZ39xssJkZZiYmWmVZ4KjhcVmZWhrZmqTmIamhQ%3D%3D
Lea Kristi Agustina, S.T., M.Eng.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBoaK%2BVlpNpaYZ5gY9pZ2RrmmJmY7N3hJGWlZVkaJRnZH51gA%3D%3D
Satrio Muhammad Alif, S.T., M.T;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBqZK9pbWJnl65xgcCSaWWVmGVqlK95hMCWlWhrmpdpYoV0rw%3D%3D
Zulfikar Adlan Nadzir, S.T., M.Sc.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFnZ69saZRoaoKlr8OUZpRplmphZX13gcNoZZaZamFkZoRzfQ%3D%3D
Dr.Ir. Bambang Edhi Leksono S., M.Sc.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRlY69omZeXmLOkrsKVlZZqa2mSarF6rY9oZ5SYa2Jjk35ygg%3D%3D
Agung Mahadi Putra Perdana, S.Si., M.Sc;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJViZa%2BVmpOXZq95gcBpaGNlZmZqYoBxrsJhaWOVl2FllYJxrg%3D%3D
Redho Surya Perdana, S.T., M.T;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJVnZK%2BXl5dmZX53r5KUZGpsbWNmmIR3g5RpY5iYaWhlloCisQ%3D%3D
Adam Irwansyah Fauzi, S.T., M.T;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJVnZa9pa5ZpZLJyf5dol2SYZmJpabClfpSVaWlmZmlpk4Z5hQ%3D%3D
Ratna Mustika Sari, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZmaK9llmFiaIKlfsRna2RlmmaTZrKjfJSWa2ZmmZaWY396rw%3D%3D
Rizqi Aulia, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZoa69tmZKWlIZ2fcJnl2qWmZaWZLNygpdjY5RpaJeXl6%2Bifg%3D%3D
Akbar Wahyu Nugraha, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdpa69plmZllYJ2fJhqaWhkbWOTa35yrpKXlpWalpZkk32jgg%3D%3D
Een Lujainatul Isnaini, S.T., M.Eng.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdqYq9lapViZn1yrZJoZmpmmpeSY4SlsMWTk5dkm5VolYVzgw%3D%3D
Muhammad Ulin Nuha, S.T., M.Eng.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdqY69rmGpmmIB3gJCTZpVlZZKTk4WkgZVpZWqZbJSUY350rg%3D%3D
Rizky Ahmad Yudanegara, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdqZK9lmGFnlq%2BjhZSXamdnl5RnloSmf5dmY2Vta2lkZ4Z0gQ%3D%3D
Aulia Try Atmojo, S.Kel., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdqZ69qmGVjaYZ6fsBnamZkmmWXYrB4f5FqlmiWbGOUZn6ksA%3D%3D
Ilyas, S.Si., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdqaK9pbWeWY353f5dmZpdsaJOUlLN2sY9lYmhnZ2pma4J0rQ%3D%3D
Tri Kies Welly, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9hZ69nmmhmYn5zfZGVl5iYapZmaK52rsBolWuYbJNnlq%2Bkrg%3D%3D
Ongky Anggara, S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9haK9kmJWSZLJ3fcOVaWeVaGZkarOlscBoZ2OaaJJkZ3%2BngQ%3D%3D
Meraty Ramadhini, S.S.T., M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJiaa9na2NiZ692hZZpmJWWmZRqZISkrpaXaWaVa5VnZn53fg%3D%3D
Muhammad Ario Eko Rahadianto, M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJjaq%2BVmZNmlH6mssRhlGtsbpdhaYJ0r8KWamiZm5Zok4Z6gg%3D%3D
Misfallah Nurhayati, M.T.;Teknik Geomatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJja69kmmWUZn92hZJnaplmmGGTZLF4hJCTZJVramNqZYJzgQ%3D%3D
Ayudia Hardiyani Kiranaratri, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBjY69ta5RlZ4B4f8RilWlqlpVnZYBxfJhpZWpmbWRmloB2gw%3D%3D
Nugraha Bintang Wirawan, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBnaq9maGFllK92sZaWk2ZtbJOSaa93r5ZnYpeZmGhmYn5yrw%3D%3D
Winny Novalina, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBna69pl5KTZ655gpFmYmZlapSUl4FxsZiUk2Nqa2qTa7B0fA%3D%3D
Bernaditha Catur Marina, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBoYq%2BXm2FpY7Byg5ZhmGVnlmqWl4Clr8NllGxkmmNmlLF0rg%3D%3D
Hermon Frederik Tambunan, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBqa69pamJpaIGng5iVZZdrmWVpZbNyfpeWaGVpbpRlZIN5sg%3D%3D
Ahmad Yudi, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFkaa9naJNiY32lsJhnZGNql5VolYVxrpGXamWVZ5OTaLF0rQ%3D%3D
Reza Asriandi Ekaputra, S.T., M.T.;Teknik Sipil;"#transportation modeling; #disaster management; #machine learning; #remote sensing";https://directory.itera.ac.id/researcher/id/gpKIfJFmZK%2BaZWdmYrCmhZdlk2qWZpaXk7F1hMWSlmuVlpKVloWjrw%3D%3D
Siti Rahma, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJpZ69slmdjZ4Wlg8VlZWVkZWNhl4SksZJqYmpom2OVlX92sQ%3D%3D
Ir. Muhammad Abi Berkah Nadi, S.T., M.T., IPM.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJpaa%2BXlmeWloR6fpKVYmmZbGFla7JxsZJjZmRkbJJkZYBxhQ%3D%3D
Dr. Eng. Rahmat Kurniawan, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNiZ6%2BXa2JkabOjhJOSmGZmbJRplYCjsJRlmJhkaWJpk7GlgQ%3D%3D
Syahidus Syuhada, S.T., M.T.;Teknik Sipil;Soil Mechanics, Soil Improvement, Slope Stability, Foundation Engineering, Construction Material;https://directory.itera.ac.id/researcher/id/gpKIfJNiaK9obWNhYn6kfcVpmGtpa2ZmlK6mfMJpk2pnZpOWZ4B2gQ%3D%3D
Alfinna Mahya Ummati, S.T., M.T., M.Sc.;Teknik Sipil;Alfinna Mahya Ummati, Teknik Sipil, Civil Engineering, Struktur, National Central University, Institut Teknologi Sumatera, ITERA;https://directory.itera.ac.id/researcher/id/gpKIfJRhY6%2BabWVhk4angZCWY2uXaGVjmIN1fY9oY2Vna2hiY4WngA%3D%3D
Erdina Tyagita Utami, S.T., M.T.;Teknik Sipil;Slope stability, Retaining Walls, Soil Mechanics, Soil Improvement;https://directory.itera.ac.id/researcher/id/gpKIfJRhZK9lbWVpl6%2BmfJhiZ2lsmWhnmH6nhZZqamZtmJdpZ7B2gg%3D%3D
Mashuri, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRhZa9qmpRoa6%2BigI%2BSk2xrmJVlk396sJFoZ5VlZWNnZrN5gw%3D%3D
Dr. Miskar Maini, S.T., M.Eng.;Teknik Sipil;Fluvial Hydraulic, Sediment Transport, Turbulence, River Engineering, Water Resources;https://directory.itera.ac.id/researcher/id/gpKIfJRhZq9nmmlmaoNysJOSmGiWm5RjZ4R0go9qaWOVZ2OXZoN1fg%3D%3D
Siska Apriwelni, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRhaK9ta2KVarF1fJOXlZmWZ2RqYrN2f8RhZGtqmWGUlq%2BmgA%3D%3D
Junita Eka Susanti, S.T., M.Eng.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRlaq%2BXZWZhY7N4ssSXZ2ZnbWFhYn5yfMFnZ2psa5Jhln6kfA%3D%3D
Dian Perwitasari, S.T., M.T;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRqYq9pmJaSk4V2fsCUY2aWaGeWY4WmhJVqlWRnmWqSaIB2gg%3D%3D
