Nama Dosen;Program Studi;Kepakaran;URL Profil
Arif Rahman Hakim Sitepu, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZiZq%2BaZ5NkloZ4sMOVlWiamWdqZYZ5rcSWZ5RomZWXZYZ1fQ%3D%3D
Kirtinanda P., S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZiZ69lmWeWl6%2BlrZZqk2RoaWqSk4CmssGXlZSZZpRoZISigA%3D%3D
Andry Yuliyanto, S.T., M.T., M.Sc.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZia69pmGNpY4Omf8VkZ2Rna5Vkaa%2BiscBok2eaZmqVZoZzsA%3D%3D
Tera Melya Patrice Sihombing, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZmZK%2BYbGNklK52fMBmk5aXmmOUa39zf5ViZJRtl2dhln91rg%3D%3D
Elian Zhafira, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZmZq%2BabGVql355g5aXZWppbZaTl7B4hZaVk2lmaJOUk4Rxgg%3D%3D
Michael, S.T., M.Sc.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdpaa9mmGpkaLFzhcOWmGVkbGJjmIaigsKVZGtnm5aUlYWmfg%3D%3D
Ayu Sinta Aprilia, S.T., M.Eng.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhpaK9nZ2mXl4FxfcKWmGWVZ2FpZn53gsKUaWttmmRlZ7CnsA%3D%3D
Julita Hayati, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9oaa9tmGOXZoSlfsOUmGuam5WVmIFysMFkaZZpaWhik4Cjrw%3D%3D
M Gilang Indra Mardika, S.T., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9qZa9rbGmWZ4R0sJhqZ2tpbpaVan5yfJNjZGprZ2hil3%2BlhQ%3D%3D
Galih Rio Prayogi, S.T., M.Sc.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFlYq9oapJnlYR3hMVlaphtmZSXlYB1fJBiY2qamZeWZ7GngQ%3D%3D
Indri Rahmandhani Fitriana, S.T., M.Eng.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFlZa9nbZeWa7F6fcJjlpWVZ2NiYn6jgpJnZphpaGFjZ315rQ%3D%3D
Dr. Ir. Sri Hendarto, S.T., M.Sc.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJlZq%2BXmGOXk395rcOSk2Vpl2OTZLKnssRpYmZmmJNhZYN6fA%3D%3D
Anggarani Budi Ribowo, M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJnZK%2BWaGVoZLF5fZGSlJmXaJeXaLJ4ssFnlmlmmWNkYq5yrQ%3D%3D
Ayu Kamila Khanza, M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJpY69saGeWlLOlfo%2BTY5llm2SSaoZzrcFhaWlna2SUaYR5sA%3D%3D
Cahyo Agung Saputra, S.Pd., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJpaa%2BXbWqVZYV0fY%2BSamdlmWNpZoOlsJRpYmuabZJpZa%2BkhA%3D%3D
Putri Ayu Dwiyana, S.Pd., M.T.;Teknik Sipil;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNkZq9kZ2NoZrF4sMJmaZRtZmlplICihZhoaGdtmWZlZIV6sQ%3D%3D
Hesti Ayuningtyas Pangastuti, S.T.P., M.Sc.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFlZK9qaJdoYq%2BigZhllGiaamiVYoF1scWWZWdsmZRqaYSkfQ%3D%3D
Lasuardi Permana, S.T.P., M.Sc.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFlZa9ll2KWa4R6fJBolGllZmNhln12fJhiaphomZKXlrB4rw%3D%3D
Amalia Wahyuningtyas, S.Si., M.Sc;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJVpZq9ll2eUaLF1gZRlZWdpaZaUa4R1sJJiaWyWZ5JoYq%2BjsA%3D%3D
Syahrizal Nasution, M.Si.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdmZ69ompSTlLJ3gpaSZ5iabmdnZbJ5fpeVaGyVZ5JkmLOlsg%3D%3D
Dina Fithriyani, S.TP., M.Si;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJdmaK9qa5RoYoJyg5RmaWNrZmdlZ35zhJJna5VqZ2OVlIOigw%3D%3D
Ilham Marvie, S.T.P., M.Si.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhlaq%2BaZZJmk7F1sphkaZZolpSXYoClhMRoZmuabGmSlq51fw%3D%3D
Zada Agna Talitha, S.T.P., M.Si.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhla6%2BamWJjYoamssNoYpdtlmmUY7B4sZZia5WZZ2qXlq55sg%3D%3D
Muhammad Rizky Ramanda, S.TP., M.TP.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZBiY69rZ2NoY7CihJOVapmXlmVjl31xsY%2BSk5WZZWNhk3%2BmrQ%3D%3D
Masayu Nur Ulfa, S.Gz., M.Si.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFmZ69tmpNmk7CifphqmGtnaZdlZH6nr8KTZ2htmJJmY4Z4gg%3D%3D
Yosi Syafitri, S.Pt., M.Si.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFmaK9paGeXlLOjr8WUZWttm2JjlbFyfJOTaJVsbGpllIZ0hQ%3D%3D
Lita Lianti, M.Sc.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFpaa%2BYZmdiZIalfI%2BUZ2xqaZdhY4amrZVlaGhlaZZkZa56rw%3D%3D
Wafi Adizara Muzakki, S.T.P., M.Sc.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNmaK%2BamWlpln13fcCXl5dmm2JmmLN0f5KXYmVrbZSWY396rQ%3D%3D
Okti Ruenda, S.T.P., M.T.P.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNnZa9qlmSUk4KmrZdpZmyVaJdjY4R1fMSWamtpm2JnZ7B0sA%3D%3D
Afrida Nurwulan, M.Si;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRoa6%2BYZ2mVmIR3fJRjZ5SWbZViZX53fphqZmiaZ5RplrJ0sQ%3D%3D
Hanifa Bagus, S.T.P., M.Sc.;Teknologi Pangan;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRpYq9kaGppk3%2BjgZZiaJhmaWNoZ36mfcWWYmZqbWZlaH6lfA%3D%3D
Ahmad Luky Ramdani, S.Komp., M.Kom;Sains Data;Integrated Circuits, Image Sensor, Interactive System, Wearable Computing;https://directory.itera.ac.id/researcher/id/gpKIfI9pZa9ql2JkaH6khJhjZWiXmGhoZLN4gJZjamVplmNjYoWigA%3D%3D
M. Syamsuddin Wisnubroto, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNkZ69mbJZpZrGlgMNkZ2aZbpZilYByrsGXZWiabmZkaK6msQ%3D%3D
Tirta Setiawan, S.Pd., M.Si.;Sains Data;Bioinformatics, Data Science;https://directory.itera.ac.id/researcher/id/gpKIfJNkaa9tbZZjlbGmg8RqmGSYmJZlZbGnrsRoa2pkbJNmmH13fw%3D%3D
Febri Dwi Irawati, S.Si., M.Si;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNmaK%2BZmpOTl4N6spWUamiXlmVnlIB3gJeTaJRta2FhZYKlrg%3D%3D
Vidia, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZjZq%2BXaZWXmIRxfZGTl2SaZWZiaoRzsJGTZGiVaGWWaK9yfQ%3D%3D
Ade Lailani, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZmaa%2BampOUlIFxscGVmGhoamNkZK%2BkfZSUlZhlmmWXZoF1rw%3D%3D
Ira Safitri, S.Si., M.Si., M.Sc.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhjY6%2BamJVjY4airZVkY5WXapJnaH9yfcVhamSZmGNhlX13sQ%3D%3D
Ardika Satria, S.Si., M.Si.;Sains Data;Big Data;https://directory.itera.ac.id/researcher/id/gpKIfJhjZK9qa2hqabGlgJhlZJlkaWZhZn6nrZVkaGNkapVmmIF1fg%3D%3D
Mika Alvionita S, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFkYq9sZpdhlq54gcKTamiaZWZolq9zfZSSZWNmmGRnla6nfQ%3D%3D
Christyan Tamaro Nadeak, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFkY69laGeUZIR6gpFla2uZbZOUZn%2BngZWXmGtqmWJmZLCngQ%3D%3D
Luluk Muthoharoh, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFpZa9klpWWlIKkhJRqa5Rrm2ZlZYV6f5VkmJiaaWeWl4Z2fA%3D%3D
Fajri Farid, M.Sc.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJqaa%2BXm5aXk693g5hiYpdqmGKVarF6hZFmlGWaaZOXY6%2BmsA%3D%3D
Linda Rassiyanti, S.Si., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNhaq9qamFqZ4Nzr5WSY5RtaGVpZrB1hJSXmGqVa5WUaX5xrg%3D%3D
Rohmi Dyah Astuti, S.Si., M.Cs.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNlZa9qZpVnarB2hZVqaGZsm2dlaK%2Bmf5iVZWuamJKWY66nhA%3D%3D
Yuliana, M.Cs.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZNnY69omJdpZ4NxgMVql5aZZZdoZbFyhZdqlJdpbmFhloCnsg%3D%3D
Dewi Indra Setiawan, M.Si;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRhZa%2BVmZNkk4WjsMBil5VtbmVna390ro9hZJdmbpNqZn6igA%3D%3D
Fitri Nurjanah, S.Si., M.Mat.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRhZq%2BZbGpnZLN3sZVnZWpsmpOUlK94gJJklJZraGVkY693fg%3D%3D
Yusni Puspha Lestari, S.T., M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRhZ6%2BXZWKTZ7B6gZFjl2ZqaZJmaYSng5SSaWeVaJVnl350gg%3D%3D
Yustida Bellini, M.Kom;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRhaK%2BWZZKXa4VyrY%2BUaJRnl5djk4SjfJRjZGZpa5RlaLF4fA%3D%3D
Rafika Sari, S.Si., M.Si;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRhaa9qmGFmZINxfsWTa5iZl2iSa4GkrpNqYmNrbJOSloB1fQ%3D%3D
Rian Kurnia, M.Si.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRhaq9rZmGUloR5r8SUaWlqamVlaIF6rZZmY2VlbmSTaH9xfQ%3D%3D
Yoga Aji Sukma, S.Mat., M.Stat.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRha6%2BXaWSTlH55hZBnaZaVZmlolIN6g5JjamyWmmVnZH%2Bmsg%3D%3D
Indah Suciati, M.Mat.;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRiYq%2BYbpRiY66ksMNkZGdmbJJnZ7Onfo%2BWk5lmbJdjZoaigw%3D%3D
Dimas Dwi Randa, M.KOM;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRiY6%2BZmGWVaX6kgcSSaWeaZWeVlIV6gpdiZmeXaGSSarB1gw%3D%3D
Vina Nurmadani, S.Mat, M.Si;Sains Data;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZRiZK%2BWmWlnloN1fsBoZmxsZ5WVan94gY%2BSZJeXZWdpan51gQ%3D%3D
Rajif Agung Yunmar, S.Kom., M.Cs.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBnaK%2BWbZKXlH51sZCVZGVom2dnabCihcWSamxmZmFoa7B5gg%3D%3D
Raidah Hanifah, S.T., M.T.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBnaa9km5VhlIGkhY9kZWeZmpZkY7N5gcJnapmVbGVomIF3gw%3D%3D
Arkham Zahri Rakhman, S.Kom., M.Eng.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBpY69ommKXZn5zgsOXZWVtmmdhZH%2BkgJOUaZdpm5JqZoJxfg%3D%3D
Rahman Indra Kesuma, S.Kom. M.Cs.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBpZK9qmGNhaYWnfMKUameYZWNjZ4F3hMJhmJVqbmRhZ4F4hA%3D%3D
Hafiz Budi Firmansyah, S.Kom., M.Sc., Ph.D.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJBpZa%2BVmpSTmH51f8GTZmyZZmJjY7Cngo%2BTk2OaapKSZIZ3fQ%3D%3D
Imam Eko Wicaksono, S.Si., M.Si.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFlaa%2BYmZdhZYJ4fphqk5eWaGRia4N3gJGUa2iXaGOXZ7N1gA%3D%3D
I Wayan Wiprayoga Wisesa, S.Kom., M.Kom.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJFmaq%2BabZJkaoR6gY9hamdtmpaWa4OkfJeSl2htZmVnY4V5gA%3D%3D
Amirul Iqbal, S.Kom., M.Eng;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJpY69mlmlik651rpNna2eZa2VmlrB2rZSSlWxrm2Vkln2isQ%3D%3D
Hartanto Tantriawan, S.Kom., M.Kom;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJpZK%2BZlmhqZ7ClfphhYmOZbWdkla95f5hoY2ZmmpeTaoWjhQ%3D%3D
Angga Wijaya, S.Si., M.Si.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJJpZa%2BZm2aTY66lgsBkYmhobJdjarF5gZJomGdkaZVnlYVyfw%3D%3D
Mohamad Idris, S.Si., M.Sc.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNjZK9nlmFmk69zscGWaJRtl5ZlZq6mfo%2BVl5lqm2RhZLF0rQ%3D%3D
Arief Ichwani, S.Kom., M.Cs;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNjZq9rm5Zkk7Olg8VkYmVqmmRhZa5xsZeXZJSYaJJnlrN2fw%3D%3D
Martin Clinton Tosima Manullang, S.T., M.T., Ph.D.;Teknik Informatika;Embedded System, Computer Engineering, Internet of Things, Tele-Health, Biomedical Engineering;https://directory.itera.ac.id/researcher/id/gpKIfJNqZq9rbJWXmIF6fMNok2lpaGKTlLJzfpJlaGVmZWhhZbKifQ%3D%3D
Andika Setiawan, S.Kom., M.Cs.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJNqZ6%2BZaZVjZ32lrZiTY2tommJoln50fcVqZ2qYZ2WWaISirQ%3D%3D
Meida Cahyo Untoro, S.Kom., M.Kom;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRnaq9sZZVjYoWjgsWXY2aVmZdll391fMFjaGtlZmplk4Z0gw%3D%3D
Ilham Firman Ashari, S.Kom., M.T;Teknik Informatika;;https://directory.itera.ac.id/researcher/id/gpKIfJRoYq9pZ2qTYoOispFklGRklmFkmK%2BnhJGXapRplmSUZrOjrw%3D%3D
Ir. Mugi Praseptiawan, S.T., M.Kom.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRoY6%2BaapVll7CmgZSUYmdnmWJpmH53fcRhamWWZZVlk4Fygw%3D%3D
Andre Febrianto, S.Kom., M.Eng;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRpY69raZZpZ4JzgphomGWZlmNnYrJ0rY9hapiVbGhnY4B3fA%3D%3D
Aidil Afriansyah, S.Kom., M.Kom;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJRpZK%2Bam2hoYrJ5gZOTZWNrammXk4Slr5ZiZWtrameWloN2rw%3D%3D
Hira Laksmiwati Soemitro, M.Sc.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJZqaq%2BaZ5WWZLF4rcSUYpZpm2RjmIWnf8RiYmpkmGNplH%2Bkfw%3D%3D
Eko Dwi Nugroho, S.Kom., M.Cs.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhkZ6%2BabGJjlYOlspZnmGppZWZpZ7CjgpRiY2eXapdpl7OmsQ%3D%3D
Muhammad Habib Algifari, S.Kom., M.T.I.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfJhkaK9ql5RjZIZ2sJBqZWZkl5dja6%2Bmf5dmZGaYaJJhk7F3hQ%3D%3D
Leslie Anggraini, S.Kom., M.Cs.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfY9iaq%2BWmWWSaYN0fJaSlmdtm5OVaYF6gphla5eVmpNnZX91gg%3D%3D
Winda Yulita, M.Cs.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZBiZK9pZmFoZH%2BisMNlaJial2dmlH2khZdjlWxqlmFhln90sQ%3D%3D
Radhinka Bagaskara, S.Si.Kom., M.Si., M.Sc.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZBoZq9la2dplLOmssCSY2pnaWiTlrOkspNoY5hsl2Jll4OnrQ%3D%3D
Alya Khairunnisa Rizkita, S.Kom., M.Kom.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZBpZK9oZ2qSYq5xg8NjaWlom2NoaYGnssNjYpmWbGqTY4Cmgw%3D%3D
Miranti Verdiana, M.Si.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZFqZK9kmGZha7N0fpdkY2NmZWFjZ7F5g5KUmGmWaZWWYn50rw%3D%3D
Prof. Dr. Eng. Ir. Sarwono Sutikno, CISA;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJlaq9samiWZK96rcFnaGuXaGNnZ4Clr5FjZGtmapNqZ6%2Bjsg%3D%3D
Siswanto, S.Pd., M.Si.;Teknik Informatika;<daftar kepakaran belum ditambahkan>;https://directory.itera.ac.id/researcher/id/gpKIfZJmY69naWiWlH6jsZeUlGaVlmllY36lrZaUlWplm2pkY7F6rg%3D%3D
